submission_id,user_id,problem_no,result,memory_kb,time_ms,language,source_url,code_length,submitted_at
84463468,brian951862,D,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84463468,3547,2024-09-28 16:25:06
84463444,brian951862,D,컴파일 에러,,,Java 11,https://www.acmicpc.net/source/84463444,3566,2024-09-28 16:24:47
84463332,Gorani,E,맞았습니다!!,33240,32,Python 3,https://www.acmicpc.net/source/84463332,418,2024-09-28 16:22:49
84463295,shinhaesol11,A,맞았습니다!!,108080,80,PyPy3,https://www.acmicpc.net/source/84463295,225,2024-09-28 16:22:09
84463286,shinhaesol11,A,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84463286,225,2024-09-28 16:21:53
84463153,EMERGENYCY,I,맞았습니다!!,44328,60,Python 3,https://www.acmicpc.net/source/84463153,118,2024-09-28 16:19:51
84463100,강정우,I,시간 초과,,,C++17,https://www.acmicpc.net/source/84463100,736,2024-09-28 16:18:54
84463053,brian951862,D,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84463053,3659,2024-09-28 16:18:12
84463039,권혁주,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84463039,806,2024-09-28 16:17:59
84463034,wag00001,E,맞았습니다!!,12388,76,Java 8,https://www.acmicpc.net/source/84463034,1296,2024-09-28 16:17:53
84463033,tmdwp8752,B,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84463033,280,2024-09-28 16:17:53
84462962,권혁주,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84462962,715,2024-09-28 16:16:45
84462915,shinhaesol11,N,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84462915,260,2024-09-28 16:15:54
84462901,pika0131,A,맞았습니다!!,14304,100,Java 11,https://www.acmicpc.net/source/84462901,965,2024-09-28 16:15:39
84462827,cloud,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84462827,851,2024-09-28 16:14:21
84462824,EMERGENYCY,H,맞았습니다!!,62408,228,Python 3,https://www.acmicpc.net/source/84462824,398,2024-09-28 16:14:17
84462799,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84462799,97,2024-09-28 16:13:50
84462794,tmdwp8752,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84462794,253,2024-09-28 16:13:47
84462745,brian951862,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84462745,694,2024-09-28 16:12:45
84462702,cloud,G,출력 초과,,,Java 11,https://www.acmicpc.net/source/84462702,852,2024-09-28 16:11:58
84462697,sini_star,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84462697,465,2024-09-28 16:11:49
84462561,권혁주,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84462561,563,2024-09-28 16:09:13
84462482,Gorani,C,맞았습니다!!,31120,36,Python 3,https://www.acmicpc.net/source/84462482,175,2024-09-28 16:07:49
84462465,pika0131,B,맞았습니다!!,14216,104,Java 11,https://www.acmicpc.net/source/84462465,1210,2024-09-28 16:07:29
84462419,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84462419,1899,2024-09-28 16:06:30
84462342,tmdwp8752,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84462342,472,2024-09-28 16:05:06
84462332,tmdwp8752,G,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84462332,472,2024-09-28 16:04:52
84462282,단거,H,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84462282,1024,2024-09-28 16:03:58
84462244,권혁주,E,맞았습니다!!,14428,124,Java 11,https://www.acmicpc.net/source/84462244,1020,2024-09-28 16:03:12
84462240,brian951862,D,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84462240,3658,2024-09-28 16:03:01
84462187,cloud,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84462187,990,2024-09-28 16:02:12
84462183,tmdwp8752,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84462183,209,2024-09-28 16:02:08
84462134,EMERGENYCY,H,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84462134,181,2024-09-28 16:01:19
84462031,tmdwp8752,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84462031,398,2024-09-28 15:59:28
84461880,신창섭,F,맞았습니다!!,31120,40,Python 3,https://www.acmicpc.net/source/84461880,538,2024-09-28 15:56:32
84461839,Gorani,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84461839,369,2024-09-28 15:55:55
84461802,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84461802,1525,2024-09-28 15:55:15
84461725,키오라,I,맞았습니다!!,121184,136,PyPy3,https://www.acmicpc.net/source/84461725,466,2024-09-28 15:54:08
84461690,Gorani,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84461690,365,2024-09-28 15:53:30
84461667,권혁주,E,시간 초과,,,Java 11,https://www.acmicpc.net/source/84461667,1557,2024-09-28 15:53:07
84461663,권혁주,E,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84461663,1557,2024-09-28 15:53:01
84461602,키오라,I,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84461602,460,2024-09-28 15:51:49
84461473,EMERGENYCY,F,맞았습니다!!,31252,36,Python 3,https://www.acmicpc.net/source/84461473,239,2024-09-28 15:49:51
84461463,tmdwp8752,G,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84461463,383,2024-09-28 15:49:42
84461434,강정우,G,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84461434,797,2024-09-28 15:49:08
84461396,shinhaesol11,A,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84461396,225,2024-09-28 15:48:29
84461370,합기도양우관관장양영우,F,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84461370,478,2024-09-28 15:48:07
84461322,권혁주,E,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84461322,1155,2024-09-28 15:47:21
84461317,권혁주,E,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84461317,1155,2024-09-28 15:47:17
84461203,tmdwp8752,G,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84461203,419,2024-09-28 15:45:16
84461190,tmdwp8752,G,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84461190,419,2024-09-28 15:45:04
84461186,도레미,F,맞았습니다!!,108080,88,PyPy3,https://www.acmicpc.net/source/84461186,501,2024-09-28 15:44:59
84461174,shinhaesol11,F,맞았습니다!!,112004,104,PyPy3,https://www.acmicpc.net/source/84461174,252,2024-09-28 15:44:49
84461109,신창섭,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84461109,303,2024-09-28 15:43:49
84461068,강정우,C,맞았습니다!!,2024,0,C++17,https://www.acmicpc.net/source/84461068,949,2024-09-28 15:43:04
84461003,키오라,H,맞았습니다!!,149728,156,PyPy3,https://www.acmicpc.net/source/84461003,415,2024-09-28 15:41:58
84460952,Gorani,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84460952,83,2024-09-28 15:41:06
84460935,Gorani,F,컴파일 에러,,,Python 3,https://www.acmicpc.net/source/84460935,83,2024-09-28 15:40:48
84460932,한현욱,G,시간 초과,,,Java 11,https://www.acmicpc.net/source/84460932,991,2024-09-28 15:40:46
84460926,cloud,E,맞았습니다!!,14428,112,Java 11,https://www.acmicpc.net/source/84460926,1659,2024-09-28 15:40:33
84460921,brian951862,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84460921,1961,2024-09-28 15:40:28
84460824,wag00001,C,맞았습니다!!,11528,60,Java 8,https://www.acmicpc.net/source/84460824,1291,2024-09-28 15:39:12
84460735,합기도양우관관장양영우,F,시간 초과,,,Python 3,https://www.acmicpc.net/source/84460735,478,2024-09-28 15:37:45
84460568,sini_star,E,맞았습니다!!,31120,340,Python 3,https://www.acmicpc.net/source/84460568,281,2024-09-28 15:34:53
84460561,EMERGENYCY,G,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84460561,334,2024-09-28 15:34:49
84460526,합기도양우관관장양영우,F,시간 초과,,,Python 3,https://www.acmicpc.net/source/84460526,465,2024-09-28 15:34:06
84460496,권혁주,D,맞았습니다!!,14932,132,Java 11,https://www.acmicpc.net/source/84460496,2310,2024-09-28 15:33:43
84460466,shinhaesol11,G,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84460466,456,2024-09-28 15:33:13
84460438,강정우,G,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84460438,797,2024-09-28 15:32:49
84460431,tmdwp8752,D,맞았습니다!!,31120,36,Python 3,https://www.acmicpc.net/source/84460431,1892,2024-09-28 15:32:43
84460408,tmdwp8752,D,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84460408,1892,2024-09-28 15:32:15
84460403,EMERGENYCY,G,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84460403,335,2024-09-28 15:32:14
84460367,단거,G,맞았습니다!!,173120,212,PyPy3,https://www.acmicpc.net/source/84460367,721,2024-09-28 15:31:47
84460335,shinhaesol11,G,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84460335,455,2024-09-28 15:31:20
84460285,강정우,G,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84460285,676,2024-09-28 15:30:30
84460276,EMERGENYCY,G,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84460276,412,2024-09-28 15:30:22
84460274,권혁주,D,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84460274,2310,2024-09-28 15:30:21
84460267,권혁주,D,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84460267,2310,2024-09-28 15:30:15
84460255,EMERGENYCY,G,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84460255,412,2024-09-28 15:30:04
84460220,신창섭,G,맞았습니다!!,71864,540,Python 3,https://www.acmicpc.net/source/84460220,553,2024-09-28 15:29:33
84460219,tmdwp8752,D,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84460219,1892,2024-09-28 15:29:32
84460193,합기도양우관관장양영우,F,시간 초과,,,Python 3,https://www.acmicpc.net/source/84460193,440,2024-09-28 15:29:02
84460186,키오라,F,맞았습니다!!,108080,96,PyPy3,https://www.acmicpc.net/source/84460186,373,2024-09-28 15:28:56
84460137,EMERGENYCY,G,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84460137,335,2024-09-28 15:28:10
84460087,다람쥐헌쳇바퀴에타고파,F,맞았습니다!!,1112,0,C99,https://www.acmicpc.net/source/84460087,241,2024-09-28 15:27:24
84460069,한현욱,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84460069,437,2024-09-28 15:27:07
84460029,권혁주,D,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84460029,1816,2024-09-28 15:26:14
84459971,shinhaesol11,G,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84459971,404,2024-09-28 15:25:03
84459921,shinhaesol11,G,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84459921,403,2024-09-28 15:24:08
84459879,단거,G,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84459879,587,2024-09-28 15:23:21
84459822,shinhaesol11,G,시간 초과,,,PyPy3,https://www.acmicpc.net/source/84459822,447,2024-09-28 15:22:25
84459761,tmdwp8752,D,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84459761,1507,2024-09-28 15:21:25
84459717,강정우,C,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84459717,788,2024-09-28 15:20:35
84459691,cloud,D,맞았습니다!!,16352,136,Java 11,https://www.acmicpc.net/source/84459691,1529,2024-09-28 15:20:15
84459671,sini_star,C,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84459671,282,2024-09-28 15:19:52
84459610,한현욱,F,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84459610,330,2024-09-28 15:18:48
84459540,강정우,C,틀렸습니다,,,C++17,https://www.acmicpc.net/source/84459540,774,2024-09-28 15:17:35
84459516,키오라,F,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84459516,357,2024-09-28 15:17:06
84459465,EMERGENYCY,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84459465,378,2024-09-28 15:15:45
84459457,합기도양우관관장양영우,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84459457,646,2024-09-28 15:15:36
84459430,sini_star,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84459430,250,2024-09-28 15:15:04
84459402,한현욱,E,맞았습니다!!,16344,116,Java 11,https://www.acmicpc.net/source/84459402,772,2024-09-28 15:14:36
84459309,한현욱,E,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84459309,719,2024-09-28 15:12:52
84459299,wag00001,D,맞았습니다!!,11532,60,Java 8,https://www.acmicpc.net/source/84459299,3934,2024-09-28 15:12:41
84459231,단거,F,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84459231,267,2024-09-28 15:11:24
84459187,shinhaesol11,E,맞았습니다!!,109240,88,PyPy3,https://www.acmicpc.net/source/84459187,466,2024-09-28 15:10:31
84459154,배고파요,B,맞았습니다!!,17708,164,Java 11,https://www.acmicpc.net/source/84459154,621,2024-09-28 15:09:56
84459050,권혁주,C,맞았습니다!!,14288,100,Java 11,https://www.acmicpc.net/source/84459050,840,2024-09-28 15:08:14
84459044,권혁주,C,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84459044,840,2024-09-28 15:08:04
84458971,강정우,D,맞았습니다!!,2024,0,C++17,https://www.acmicpc.net/source/84458971,2230,2024-09-28 15:06:46
84458952,권혁주,C,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84458952,786,2024-09-28 15:06:30
84458931,단거,F,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84458931,411,2024-09-28 15:06:17
84458930,EMERGENYCY,G,시간 초과,,,Python 3,https://www.acmicpc.net/source/84458930,319,2024-09-28 15:06:16
84458894,배고파요,B,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84458894,604,2024-09-28 15:05:33
84458874,도레미,C,맞았습니다!!,112004,100,PyPy3,https://www.acmicpc.net/source/84458874,991,2024-09-28 15:05:14
84458856,신창섭,E,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84458856,667,2024-09-28 15:04:56
84458824,배고파요,B,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84458824,596,2024-09-28 15:04:24
84458782,키오라,E,맞았습니다!!,109240,84,PyPy3,https://www.acmicpc.net/source/84458782,325,2024-09-28 15:03:45
84458701,Gorani,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84458701,271,2024-09-28 15:02:25
84458698,shinhaesol11,C,맞았습니다!!,108080,84,PyPy3,https://www.acmicpc.net/source/84458698,182,2024-09-28 15:02:19
84458686,도레미,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84458686,951,2024-09-28 15:02:06
84458664,한현욱,D,맞았습니다!!,16440,136,Java 11,https://www.acmicpc.net/source/84458664,1607,2024-09-28 15:01:42
84458629,권혁주,B,맞았습니다!!,14212,100,Java 11,https://www.acmicpc.net/source/84458629,1050,2024-09-28 15:01:12
84458626,배고파요,B,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84458626,589,2024-09-28 15:01:10
84458622,권혁주,B,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84458622,1050,2024-09-28 15:01:03
84458619,Gorani,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84458619,273,2024-09-28 15:01:00
84458538,권혁주,B,컴파일 에러,,,C++17,https://www.acmicpc.net/source/84458538,991,2024-09-28 14:59:23
84458525,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84458525,748,2024-09-28 14:59:16
84458481,키오라,D,맞았습니다!!,108080,80,PyPy3,https://www.acmicpc.net/source/84458481,1453,2024-09-28 14:58:18
84458457,tmdwp8752,B,런타임 에러,,,Python 3,https://www.acmicpc.net/source/84458457,221,2024-09-28 14:57:52
84458428,sini_star,B,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84458428,284,2024-09-28 14:57:22
84458427,도레미,C,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84458427,900,2024-09-28 14:57:22
84458426,신창섭,C,맞았습니다!!,31120,32,Python 3,https://www.acmicpc.net/source/84458426,398,2024-09-28 14:57:21
84458358,도레미,C,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84458358,887,2024-09-28 14:55:28
84458276,권혁주,A,맞았습니다!!,14124,92,Java 11,https://www.acmicpc.net/source/84458276,480,2024-09-28 14:53:58
84458271,brian951862,E,맞았습니다!!,14744,120,Java 11,https://www.acmicpc.net/source/84458271,1422,2024-09-28 14:53:53
84458269,tmdwp8752,F,맞았습니다!!,31120,44,Python 3,https://www.acmicpc.net/source/84458269,573,2024-09-28 14:53:53
84458246,tmdwp8752,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84458246,585,2024-09-28 14:53:27
84458203,도레미,C,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84458203,853,2024-09-28 14:52:43
84458170,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84458170,578,2024-09-28 14:52:05
84458133,EMERGENYCY,E,맞았습니다!!,31120,140,Python 3,https://www.acmicpc.net/source/84458133,304,2024-09-28 14:51:23
84458122,Gorani,C,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84458122,194,2024-09-28 14:51:10
84458121,tmdwp8752,F,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84458121,475,2024-09-28 14:51:10
84458109,단거,F,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84458109,148,2024-09-28 14:51:04
84458038,배고파요,C,맞았습니다!!,18056,168,Java 11,https://www.acmicpc.net/source/84458038,903,2024-09-28 14:49:57
84458005,다람쥐헌쳇바퀴에타고파,E,틀렸습니다,,,C99,https://www.acmicpc.net/source/84458005,565,2024-09-28 14:49:21
84458000,cloud,C,맞았습니다!!,14532,96,Java 11,https://www.acmicpc.net/source/84458000,1299,2024-09-28 14:49:14
84457970,sini_star,A,맞았습니다!!,31120,28,Python 3,https://www.acmicpc.net/source/84457970,287,2024-09-28 14:48:47
84457952,신창섭,D,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84457952,957,2024-09-28 14:48:31
84457914,배고파요,C,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84457914,912,2024-09-28 14:47:49
84457880,shinhaesol11,D,맞았습니다!!,108080,84,PyPy3,https://www.acmicpc.net/source/84457880,1341,2024-09-28 14:47:11
84457831,단거,E,맞았습니다!!,109240,108,PyPy3,https://www.acmicpc.net/source/84457831,338,2024-09-28 14:46:19
84457826,shinhaesol11,D,런타임 에러,,,PyPy3,https://www.acmicpc.net/source/84457826,1383,2024-09-28 14:46:13
84457773,한현욱,C,맞았습니다!!,17820,172,Java 11,https://www.acmicpc.net/source/84457773,669,2024-09-28 14:45:03
84457708,shinhaesol11,A,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84457708,225,2024-09-28 14:43:54
84457704,키오라,C,맞았습니다!!,108080,84,PyPy3,https://www.acmicpc.net/source/84457704,363,2024-09-28 14:43:53
84457702,Gorani,N,시간 초과,,,Python 3,https://www.acmicpc.net/source/84457702,327,2024-09-28 14:43:52
84457646,shinhaesol11,A,틀렸습니다,,,PyPy3,https://www.acmicpc.net/source/84457646,225,2024-09-28 14:42:45
84457567,성심당튀소도둑,C,틀렸습니다,,,Java 11,https://www.acmicpc.net/source/84457567,922,2024-09-28 14:40:55
84457555,동효동,B,맞았습니다!!,17724,164,Java 11,https://www.acmicpc.net/source/84457555,825,2024-09-28 14:40:43
84457537,도레미,B,맞았습니다!!,108080,80,PyPy3,https://www.acmicpc.net/source/84457537,391,2024-09-28 14:40:24
84457498,sini_star,A,틀렸습니다,,,Python 3,https://www.acmicpc.net/source/84457498,167,2024-09-28 14:39:40
